[ 2016-07-18T22:32:25+08:00 ] 127.0.0.1 /model/index.php/Home/Inspect/thicknessDataWall.html?id=146
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCache [ RunTime:0.001000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.002000s ]
NOTIC: [8192] mysql_connect(): The mysql extension is deprecated and will be removed in the future: use mysqli or PDO instead E:\phproot\model\ThinkPHP\Library\Think\Db\Driver\Mysql.class.php 第 52 行.
SQL: SHOW COLUMNS FROM `tb_measurethicknessrecord_wall` [ RunTime:0.007000s ]
SQL: SELECT * FROM `tb_measurethicknessrecord_wall`  [ RunTime:0.002000s ]
SQL: SELECT * FROM `tb_measurethicknessrecord_wall`  [ RunTime:0.002000s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplace [ RunTime:0.001000s ]
INFO: [ template_filter ] --END-- [ RunTime:0.001000s ]
NOTIC: [8] Undefined index: Wall_ID E:\phproot\model\Apps\Runtime\Cache\Home\cc05a0d05a1f34c86c9fd6684f4e2a7b.php 第 30 行.
NOTIC: [8] Undefined index: MeaLoc_ID E:\phproot\model\Apps\Runtime\Cache\Home\cc05a0d05a1f34c86c9fd6684f4e2a7b.php 第 30 行.
NOTIC: [8] Undefined index: Wall_ID E:\phproot\model\Apps\Runtime\Cache\Home\cc05a0d05a1f34c86c9fd6684f4e2a7b.php 第 30 行.
NOTIC: [8] Undefined index: MeaLoc_ID E:\phproot\model\Apps\Runtime\Cache\Home\cc05a0d05a1f34c86c9fd6684f4e2a7b.php 第 30 行.
NOTIC: [8] Undefined index: Wall_ID E:\phproot\model\Apps\Runtime\Cache\Home\cc05a0d05a1f34c86c9fd6684f4e2a7b.php 第 30 行.
NOTIC: [8] Undefined index: MeaLoc_ID E:\phproot\model\Apps\Runtime\Cache\Home\cc05a0d05a1f34c86c9fd6684f4e2a7b.php 第 30 行.
NOTIC: [8] Undefined index: Wall_ID E:\phproot\model\Apps\Runtime\Cache\Home\cc05a0d05a1f34c86c9fd6684f4e2a7b.php 第 30 行.
NOTIC: [8] Undefined index: MeaLoc_ID E:\phproot\model\Apps\Runtime\Cache\Home\cc05a0d05a1f34c86c9fd6684f4e2a7b.php 第 30 行.
NOTIC: [8] Undefined index: Wall_ID E:\phproot\model\Apps\Runtime\Cache\Home\cc05a0d05a1f34c86c9fd6684f4e2a7b.php 第 30 行.
NOTIC: [8] Undefined index: MeaLoc_ID E:\phproot\model\Apps\Runtime\Cache\Home\cc05a0d05a1f34c86c9fd6684f4e2a7b.php 第 30 行.
NOTIC: [8] Undefined index: Wall_ID E:\phproot\model\Apps\Runtime\Cache\Home\cc05a0d05a1f34c86c9fd6684f4e2a7b.php 第 30 行.
NOTIC: [8] Undefined index: MeaLoc_ID E:\phproot\model\Apps\Runtime\Cache\Home\cc05a0d05a1f34c86c9fd6684f4e2a7b.php 第 30 行.
NOTIC: [8] Undefined index: Wall_ID E:\phproot\model\Apps\Runtime\Cache\Home\cc05a0d05a1f34c86c9fd6684f4e2a7b.php 第 30 行.
NOTIC: [8] Undefined index: MeaLoc_ID E:\phproot\model\Apps\Runtime\Cache\Home\cc05a0d05a1f34c86c9fd6684f4e2a7b.php 第 30 行.
NOTIC: [8] Undefined index: Wall_ID E:\phproot\model\Apps\Runtime\Cache\Home\cc05a0d05a1f34c86c9fd6684f4e2a7b.php 第 30 行.
NOTIC: [8] Undefined index: MeaLoc_ID E:\phproot\model\Apps\Runtime\Cache\Home\cc05a0d05a1f34c86c9fd6684f4e2a7b.php 第 30 行.
NOTIC: [8] Undefined index: Wall_ID E:\phproot\model\Apps\Runtime\Cache\Home\cc05a0d05a1f34c86c9fd6684f4e2a7b.php 第 30 行.
NOTIC: [8] Undefined index: MeaLoc_ID E:\phproot\model\Apps\Runtime\Cache\Home\cc05a0d05a1f34c86c9fd6684f4e2a7b.php 第 30 行.
NOTIC: [8] Undefined index: Wall_ID E:\phproot\model\Apps\Runtime\Cache\Home\cc05a0d05a1f34c86c9fd6684f4e2a7b.php 第 30 行.
NOTIC: [8] Undefined index: MeaLoc_ID E:\phproot\model\Apps\Runtime\Cache\Home\cc05a0d05a1f34c86c9fd6684f4e2a7b.php 第 30 行.
NOTIC: [8] Undefined index: Wall_ID E:\phproot\model\Apps\Runtime\Cache\Home\cc05a0d05a1f34c86c9fd6684f4e2a7b.php 第 30 行.
NOTIC: [8] Undefined index: MeaLoc_ID E:\phproot\model\Apps\Runtime\Cache\Home\cc05a0d05a1f34c86c9fd6684f4e2a7b.php 第 30 行.
NOTIC: [8] Undefined index: Wall_ID E:\phproot\model\Apps\Runtime\Cache\Home\cc05a0d05a1f34c86c9fd6684f4e2a7b.php 第 30 行.
NOTIC: [8] Undefined index: MeaLoc_ID E:\phproot\model\Apps\Runtime\Cache\Home\cc05a0d05a1f34c86c9fd6684f4e2a7b.php 第 30 行.
NOTIC: [8] Undefined index: Wall_ID E:\phproot\model\Apps\Runtime\Cache\Home\cc05a0d05a1f34c86c9fd6684f4e2a7b.php 第 30 行.
NOTIC: [8] Undefined index: MeaLoc_ID E:\phproot\model\Apps\Runtime\Cache\Home\cc05a0d05a1f34c86c9fd6684f4e2a7b.php 第 30 行.
NOTIC: [8] Undefined index: Wall_ID E:\phproot\model\Apps\Runtime\Cache\Home\cc05a0d05a1f34c86c9fd6684f4e2a7b.php 第 30 行.
NOTIC: [8] Undefined index: MeaLoc_ID E:\phproot\model\Apps\Runtime\Cache\Home\cc05a0d05a1f34c86c9fd6684f4e2a7b.php 第 30 行.
NOTIC: [8] Undefined index: Wall_ID E:\phproot\model\Apps\Runtime\Cache\Home\cc05a0d05a1f34c86c9fd6684f4e2a7b.php 第 30 行.
NOTIC: [8] Undefined index: MeaLoc_ID E:\phproot\model\Apps\Runtime\Cache\Home\cc05a0d05a1f34c86c9fd6684f4e2a7b.php 第 30 行.
NOTIC: [8] Undefined index: Wall_ID E:\phproot\model\Apps\Runtime\Cache\Home\cc05a0d05a1f34c86c9fd6684f4e2a7b.php 第 30 行.
NOTIC: [8] Undefined index: MeaLoc_ID E:\phproot\model\Apps\Runtime\Cache\Home\cc05a0d05a1f34c86c9fd6684f4e2a7b.php 第 30 行.
NOTIC: [8] Undefined index: Wall_ID E:\phproot\model\Apps\Runtime\Cache\Home\cc05a0d05a1f34c86c9fd6684f4e2a7b.php 第 30 行.
